root_file_10:
    nh_{10}^{10}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_10/nh_10_eL.pR.root  :  14.03493 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_10/nh_10_eR.pL.root  :  8.9943178 
    h_{125}^{e2}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/higgs_e2_eL.pR.root  :  5.6790392 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/higgs_e2_eR.pL.root  :  3.6355366 
    4f_{ww}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_l_eL.pR.root  :  790.713 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_l_eR.pL.root  :  4.16979 
    4f_{ww}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_sl_eL.pR.root  :  9521.45 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_sl_eR.pL.root  :  45.5779 
    4f_{ww}^{h}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_h_eL.pR.root  :  7680.69 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_ww_h_eR.pL.root  :  33.5218 
    4f_{zz}^{l}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_l_eL.pR.root  :  60.0221 
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_l_eR.pL.root  :  36.8321 
    4f_{zz}^{sl}:
        /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_s5_2019_01/results_30/4f_zz_sl_eL.pR.root  :  608.57 
