PROCESS                 : zh

OUTPUT_FOLDER    : '../../dust/Event_Analyse_1907_l5_diff_bkg_mass'

RECORD_FILE             : 'tmp/nh_345_500_test.dat' 
OUTPUT_FILE             : 'data'
EVENT_FILE              : 'results'
SINGLE_PLOT             : 'plot'
COMBINE_PLOT            : 'plot_compare'
HORIZONTAL_SUMMARY_PLOT : 'plot_summary'

# input folder
INPUT_FOLDER              : './Bin/control_1907_l5_diff_bkg_mass'

FLOW_FILE                 : 'flow_345.dat'
INPUT_FILE                : 'file.dat'
BKG_SORT_FILE             : 'Bkg_Sort_345.dat'

CUT_FILE                  : 'Cut/Cut_nh.dat'
VAR_FILE                  : 'Var/Var_nh_345.dat'


#Advanced input setting
PLOT_FILE                 : 'advanced/Plot.dat'
MVA_FILE                  : 'advanced/MVA.dat'
DEBUG_FILE                : 'advanced/debug.dat'
ANALYSIS_FILE             : 'advanced/Event.dat'
SENSITIVITY_FILE          : 'advanced/Sensitivity.dat'
SCENARIO_FILE             : 'advanced/Scenario.dat'
SIGNAL_PROPERTY_SCAN_FILE : 'advanced/Signal_Properties_Scan.dat'
PLOT_DIRECT_FILE          : 'advanced/Plot_Direct.dat'
