   v19:
        title_name           : "po_isr_obv_photon_lepton_pair_costheta"
        latex_name           : "cos\theta_{\mu^{+}\mu^{-}^{effi}}"
    title_name               : scale_factor  
        Canvas_name          : "c19"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.55 
        leg_up               : 0.7
        leg_right            : 0.7
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "cos#theta_{#mu^{+}#mu^{-}}^{effi}"
        xaxis_bin            : 100                                    
        xaxis_min            : -1
        xaxis_max            :  1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : true
        log_min              : 10.0 
        normalization_switch : true
        BDT                  : true 
   v20:
        title_name           : "po_isr_obv_photon_lepton_pair_costheta_pair"
        latex_name           : "cos\theta_{\mu-\mu}^{effi}"
        Canvas_name          : "c20"
        Canvas_width         : 1000                                   
        MVA1                  : true  
        MVA                  : true  
        leg_up               : 0.7
        leg_right            : 0.7
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "cos#theta_{#mu^{+}#mu^{-}}^{effi}"
        xaxis_bin            : 100                                    
        xaxis_min            : -1
        xaxis_max            :  1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : true
        log_min              : 10.0 
        normalization_switch : true
        BDT                  : true 
   v21:
        title_name           : "po_isr_obv_photon_lepton_costheta1"
        latex_name           : "cos\theta_{\mathrm{track},1}^{effi}"
        Canvas_name          : "c21"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.55 
        leg_up               : 0.7
        leg_right            : 0.7
        leg_down             : 0.9           
