
Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/2f_z_bha_eL.pL.root")...

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/2f_z_bha_eL.pR.root")...

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/2f_z_bha_eR.pL.root")...

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/2f_z_bha_eR.pR.root")...

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/2f_z_h_eR.pL.root")...
Zombie file is : /afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/2f_z_h_eR.pL.root

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/2f_z_l_eL.pR.root")...

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/2f_z_l_eR.pL.root")...

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/4f_sw_l_eL.pL.root")...

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/4f_sw_l_eR.pL.root")...

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/4f_sw_l_eR.pR.root")...

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/4f_sw_sl_eL.pL.root")...

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/4f_sw_sl_eL.pR.root")...

Processing check_exist.C("/afs/desy.de/user/y/ywang/dust/light_higgs_10_410_e500_lcws_l5_2019_01/results_10/4f_sw_sl_eR.pL.root")...

